Date,Open,High,Low,Close,Adj Close,Volume
2019-08-28,1125.000000,1128.675049,1113.175049,1123.750000,1078.775879,6831294
2019-08-29,1123.000000,1126.849976,1110.150024,1113.474976,1068.912231,7391858
2019-08-30,1116.750000,1130.000000,1111.000000,1113.974976,1069.392090,9616660
2019-09-03,1110.000000,1110.500000,1098.074951,1105.474976,1061.232300,5714338
2019-09-04,1103.500000,1137.000000,1099.500000,1123.875000,1078.895996,7530352
2019-09-05,1124.500000,1136.199951,1112.500000,1117.574951,1072.848145,8648126
2019-09-06,1114.000000,1128.300049,1110.650024,1122.949951,1078.007935,6435002
2019-09-09,1123.000000,1130.449951,1108.050049,1124.800049,1079.783936,5321702
2019-09-11,1137.000000,1137.000000,1120.574951,1125.650024,1080.599976,7604558
2019-09-12,1125.349976,1144.400024,1124.074951,1135.425049,1089.983765,9066150
2019-09-13,1125.500000,1133.724976,1119.000000,1128.724976,1083.551758,7685670
2019-09-16,1125.949951,1131.324951,1120.500000,1122.074951,1077.167969,5515092
2019-09-17,1123.949951,1124.250000,1099.050049,1105.675049,1061.424438,5328278
2019-09-18,1108.650024,1112.074951,1090.000000,1093.875000,1050.096558,6479942
2019-09-19,1099.900024,1107.050049,1084.000000,1101.050049,1056.984619,5311655
2019-09-20,1108.000000,1209.900024,1105.400024,1199.599976,1151.590332,23075017
2019-09-23,1259.550049,1282.699951,1229.000000,1257.250000,1206.933105,20960205
2019-09-24,1250.000000,1261.949951,1227.550049,1253.800049,1203.621094,11689524
2019-09-25,1249.900024,1249.900024,1230.099976,1239.699951,1190.085449,7804488
2019-09-26,1239.800049,1275.000000,1236.349976,1242.500000,1192.773315,15335780
2019-09-27,1248.250000,1253.500000,1237.599976,1244.199951,1194.405396,7436585
2019-09-30,1228.800049,1240.000000,1216.500000,1227.449951,1178.325684,9109229
2019-10-01,1231.500000,1255.000000,1221.099976,1248.800049,1198.821411,9384176
2019-10-03,1239.949951,1243.800049,1216.349976,1223.550049,1174.581909,8149438
2019-10-04,1236.650024,1239.599976,1185.300049,1189.699951,1142.086426,9201816
2019-10-07,1201.199951,1219.849976,1181.150024,1186.900024,1139.398682,11256610
2019-10-09,1197.099976,1229.900024,1190.000000,1228.150024,1178.997803,8713635
2019-10-10,1221.800049,1225.949951,1197.199951,1200.550049,1152.502319,5778429
2019-10-11,1213.400024,1224.000000,1188.949951,1198.800049,1150.822388,8593159
2019-10-14,1209.000000,1219.900024,1197.400024,1204.400024,1156.198120,6133901
2019-10-15,1207.000000,1225.000000,1206.849976,1223.050049,1174.101807,4200187
2019-10-16,1231.650024,1235.000000,1210.099976,1221.099976,1172.229736,5293408
2019-10-17,1227.500000,1229.849976,1213.099976,1220.000000,1171.173828,6121807
2019-10-18,1225.449951,1233.849976,1220.349976,1229.000000,1179.813599,5616903
2019-10-22,1257.000000,1257.000000,1232.599976,1239.300049,1189.701538,10003114
2019-10-23,1246.849976,1249.750000,1233.000000,1241.599976,1191.909302,5095107
2019-10-24,1248.000000,1254.150024,1226.349976,1236.099976,1186.629517,6553747
2019-10-25,1240.000000,1246.849976,1220.000000,1229.000000,1179.813599,6496771
2019-10-27,1239.949951,1241.900024,1235.000000,1237.699951,1188.165527,875041
2019-10-29,1238.000000,1257.349976,1237.699951,1242.500000,1192.773315,7116284
2019-10-30,1246.900024,1262.699951,1243.000000,1248.349976,1198.389160,6005683
2019-10-31,1257.699951,1263.900024,1227.099976,1230.349976,1181.109619,6608853
2019-11-01,1239.000000,1243.750000,1227.599976,1240.050049,1190.421509,5756130
2019-11-04,1246.449951,1250.000000,1229.050049,1236.849976,1187.349609,4967588
2019-11-05,1241.000000,1244.800049,1229.050049,1239.500000,1189.893433,6183905
2019-11-06,1242.449951,1259.000000,1228.050049,1256.650024,1206.356934,6065168
2019-11-07,1261.000000,1269.699951,1250.000000,1263.699951,1213.125000,8481517
2019-11-08,1259.000000,1267.000000,1251.449951,1255.599976,1205.348999,6625748
2019-11-11,1252.550049,1268.500000,1250.500000,1264.750000,1214.132935,7143305
2019-11-13,1261.949951,1270.000000,1253.599976,1257.550049,1207.221069,4646748
2019-11-14,1263.800049,1277.000000,1257.199951,1273.900024,1222.916626,5527609
2019-11-15,1283.849976,1285.000000,1271.099976,1277.900024,1226.756714,4639506
2019-11-18,1277.000000,1279.449951,1258.699951,1262.050049,1211.540894,4565146
2019-11-19,1265.300049,1275.000000,1261.099976,1271.900024,1220.996826,5285289
2019-11-20,1273.000000,1282.949951,1267.000000,1273.349976,1222.388550,5527129
2019-11-21,1270.250000,1287.000000,1268.349976,1283.349976,1231.988525,6009763
2019-11-22,1283.650024,1283.650024,1262.000000,1264.750000,1214.132935,3844005
2019-11-25,1264.150024,1279.500000,1264.150024,1271.099976,1220.228760,3946778
2019-11-26,1278.449951,1279.750000,1266.949951,1275.050049,1224.020874,4358001
2019-11-27,1276.000000,1285.750000,1271.199951,1278.400024,1227.236572,4790333
2019-11-28,1280.199951,1283.050049,1262.000000,1265.300049,1214.660889,6183020
2019-11-29,1267.699951,1279.900024,1252.000000,1274.949951,1223.924683,7783813
2019-12-02,1273.949951,1273.949951,1258.599976,1265.750000,1215.092896,4473102
2019-12-03,1268.199951,1269.000000,1253.800049,1255.400024,1205.157227,3495953
2019-12-04,1252.500000,1256.900024,1234.199951,1251.650024,1201.557129,5697807
2019-12-05,1255.599976,1258.750000,1240.750000,1245.599976,1195.749390,6386247
2019-12-06,1248.949951,1260.000000,1238.199951,1246.050049,1196.181274,6887325
2019-12-09,1249.500000,1249.849976,1237.550049,1242.949951,1193.205322,4132675
2019-12-10,1251.000000,1253.650024,1245.099976,1249.500000,1199.493286,4894450
2019-12-11,1250.099976,1254.000000,1242.500000,1248.750000,1198.773193,5527321
2019-12-12,1253.000000,1269.449951,1253.000000,1263.599976,1213.028931,6456574
2019-12-13,1265.000000,1272.349976,1259.250000,1263.849976,1213.268921,5887593
2019-12-16,1269.250000,1270.000000,1248.199951,1257.349976,1207.028931,5663788
2019-12-17,1260.000000,1274.800049,1255.349976,1271.099976,1220.228760,6213677
2019-12-18,1283.000000,1299.000000,1273.650024,1292.349976,1240.628296,8723586
2019-12-19,1305.000000,1305.500000,1286.099976,1288.800049,1237.220459,6509188
2019-12-20,1288.750000,1299.599976,1280.050049,1296.699951,1244.804199,7513022
2019-12-23,1299.000000,1304.000000,1288.800049,1302.400024,1250.276123,5097891
2019-12-24,1298.599976,1301.099976,1286.949951,1289.150024,1237.556396,3589604
2019-12-26,1289.699951,1291.849976,1264.650024,1270.449951,1219.604736,7474879
2019-12-27,1272.000000,1279.000000,1270.000000,1275.000000,1223.972534,3546496
2019-12-30,1282.000000,1288.750000,1274.050049,1282.150024,1230.836548,4667095
2019-12-31,1281.949951,1281.949951,1268.650024,1272.099976,1221.188843,4178528
2020-01-01,1276.099976,1280.000000,1270.599976,1278.599976,1227.428589,1836849
2020-01-02,1279.000000,1288.000000,1279.000000,1286.750000,1235.252441,3068583
2020-01-03,1282.199951,1285.000000,1263.599976,1268.400024,1217.636841,5427775
2020-01-06,1260.000000,1261.800049,1236.000000,1240.949951,1191.285400,5445093
2020-01-07,1258.900024,1271.449951,1252.250000,1260.599976,1210.149048,7362247
2020-01-08,1246.949951,1262.150024,1240.050049,1257.300049,1206.981201,5666055
2020-01-09,1265.000000,1275.800049,1263.099976,1271.400024,1220.516846,4773158
2020-01-10,1284.099976,1286.900024,1275.099976,1282.699951,1231.364380,4607290
2020-01-13,1282.699951,1296.500000,1276.000000,1286.000000,1234.532471,3725784
2020-01-14,1289.000000,1292.550049,1277.500000,1289.500000,1237.892334,3943145
2020-01-15,1286.400024,1287.949951,1274.099976,1284.250000,1232.852539,5893724
2020-01-16,1282.050049,1291.000000,1279.349976,1287.650024,1236.116455,3575200
2020-01-17,1281.750000,1284.900024,1271.900024,1278.150024,1226.996704,8459407
2020-01-20,1304.849976,1304.849976,1252.500000,1254.900024,1204.677124,11089225
2020-01-21,1250.000000,1250.000000,1238.400024,1244.349976,1194.549316,7492402
2020-01-22,1248.050049,1255.000000,1234.400024,1240.849976,1191.189331,9184155
2020-01-23,1240.000000,1246.849976,1231.000000,1244.849976,1195.029297,5754460
2020-01-24,1246.000000,1254.000000,1239.099976,1244.550049,1194.741455,5915878
2020-01-27,1235.000000,1235.000000,1211.750000,1213.199951,1164.645874,9444276
2020-01-28,1218.800049,1227.800049,1213.250000,1223.199951,1174.245728,6706079
2020-01-29,1225.300049,1242.000000,1222.250000,1235.849976,1186.389404,6894175
2020-01-30,1238.949951,1238.949951,1217.199951,1226.050049,1176.981812,6055992
2020-01-31,1231.449951,1237.800049,1220.250000,1226.300049,1177.221680,5589134
2020-02-03,1197.000000,1197.949951,1177.699951,1192.800049,1145.062500,6538505
2020-02-04,1198.000000,1234.000000,1198.000000,1229.800049,1180.581665,10448852
2020-02-05,1234.900024,1248.000000,1227.300049,1244.650024,1194.837280,9010341
2020-02-06,1244.650024,1248.699951,1237.199951,1239.800049,1190.181519,5913775
2020-02-07,1246.000000,1247.000000,1231.599976,1242.199951,1192.485474,3407724
2020-02-10,1242.949951,1242.949951,1226.050049,1240.300049,1190.661377,4609917
2020-02-11,1243.300049,1255.000000,1238.050049,1240.599976,1190.949463,5806760
2020-02-12,1245.199951,1252.900024,1244.050049,1249.000000,1199.013306,3148965
2020-02-13,1259.900024,1259.900024,1233.599976,1241.400024,1191.717407,4556070
2020-02-14,1243.199951,1248.400024,1215.000000,1219.349976,1170.549927,7344429
2020-02-17,1225.000000,1233.000000,1214.449951,1217.150024,1168.437866,5076345
2020-02-18,1216.900024,1218.500000,1203.500000,1213.250000,1164.694092,5264558
2020-02-19,1222.500000,1230.000000,1213.900024,1227.199951,1178.085693,5006134
2020-02-20,1230.000000,1230.000000,1214.099976,1217.099976,1168.390015,5561707
2020-02-24,1208.949951,1214.750000,1200.000000,1209.949951,1161.526001,8284042
2020-02-25,1204.000000,1209.000000,1198.000000,1200.300049,1152.262329,6943340
2020-02-26,1197.500000,1204.699951,1185.650024,1199.250000,1151.254395,6907393
2020-02-27,1195.000000,1202.500000,1181.000000,1199.449951,1151.446167,10327549
2020-02-28,1175.500000,1185.000000,1170.099976,1177.650024,1130.518799,12156528
2020-03-02,1200.199951,1201.150024,1166.150024,1179.599976,1132.390625,7332449
2020-03-03,1175.000000,1185.349976,1168.000000,1181.800049,1134.502686,11184775
2020-03-04,1178.349976,1180.000000,1133.099976,1148.849976,1102.871338,17144435
2020-03-05,1153.000000,1165.000000,1142.750000,1151.349976,1105.271362,9774854
2020-03-06,1125.000000,1140.900024,1101.000000,1134.900024,1089.479736,11526783
2020-03-09,1110.000000,1118.400024,1065.000000,1107.300049,1062.984375,17210295
2020-03-11,1105.000000,1120.000000,1092.000000,1113.800049,1069.224121,17769120
2020-03-12,1075.000000,1080.000000,1003.450012,1021.299988,980.426208,29500385
2020-03-13,980.049988,1081.449951,919.200012,1069.800049,1026.985107,33171182
2020-03-16,1035.000000,1037.000000,995.000000,999.500000,959.498596,15993161
2020-03-17,1008.000000,1010.000000,954.700012,975.099976,936.075073,21338419
2020-03-18,985.000000,993.000000,865.000000,876.900024,841.805237,30590703
2020-03-19,847.000000,919.950012,795.000000,895.549988,859.708801,33610024
2020-03-20,875.000000,914.599976,824.549988,882.849976,847.517029,44318732
2020-03-23,794.599976,838.750000,765.000000,771.549988,740.671448,25138477
2020-03-24,795.250000,810.000000,738.750000,767.700012,736.975525,30528636
2020-03-25,770.450012,867.450012,755.250000,856.750000,822.461609,23614021
2020-03-26,870.099976,937.700012,841.000000,901.099976,865.036682,28521578
2020-03-27,944.950012,988.650024,872.099976,904.450012,868.252625,27617968
2020-03-30,880.000000,887.000000,828.000000,831.650024,798.366272,19634222
2020-03-31,853.799988,873.599976,838.000000,861.900024,827.405579,17605546
2020-04-01,863.849976,863.849976,820.000000,829.650024,796.446167,14551752
2020-04-03,843.000000,844.000000,810.000000,813.849976,781.278503,17498140
2020-04-07,874.000000,907.299988,845.349976,896.099976,860.236755,30206319
2020-04-08,879.950012,945.000000,866.099976,888.900024,853.324951,28109676
2020-04-09,913.000000,930.900024,890.000000,925.049988,888.028198,22228573
2020-04-13,934.000000,946.700012,886.200012,895.349976,859.516846,17079028
2020-04-15,930.500000,930.500000,843.000000,863.299988,828.749573,28989376
2020-04-16,865.000000,890.700012,856.250000,879.750000,844.541138,26927198
2020-04-17,915.000000,920.000000,887.250000,910.299988,873.868469,27941731
2020-04-20,951.000000,960.950012,935.000000,944.849976,907.035706,33116493
2020-04-21,925.000000,934.000000,908.000000,921.650024,884.764343,16589003
2020-04-22,919.150024,933.000000,907.299988,928.599976,891.436035,19144677
2020-04-23,935.000000,958.500000,912.549988,954.950012,916.731567,20450611
2020-04-24,933.000000,958.400024,926.000000,938.049988,900.507874,16642284
2020-04-27,945.150024,957.400024,926.299988,929.700012,892.492065,13710536
2020-04-28,943.799988,943.799988,922.000000,931.400024,894.124023,14720718
2020-04-29,935.000000,992.700012,934.099976,977.099976,937.995056,27938889
2020-04-30,1001.400024,1019.000000,992.099976,1001.799988,961.706543,21896567
2020-05-04,957.500000,960.000000,917.500000,923.000000,886.060242,13361162
2020-05-05,938.000000,944.000000,908.049988,911.450012,874.972473,14836429
2020-05-06,919.000000,950.000000,905.650024,946.400024,908.523743,16892923
2020-05-07,940.500000,943.299988,921.349976,925.000000,887.980164,10915865
2020-05-08,942.000000,943.950012,925.200012,929.049988,891.868103,10403742
2020-05-11,937.000000,954.000000,914.000000,915.799988,879.148376,14275392
2020-05-12,901.000000,909.400024,871.099976,901.549988,865.468689,24784209
2020-05-13,951.000000,960.000000,922.099976,927.650024,890.524170,22173483
2020-05-14,898.000000,911.000000,890.000000,893.700012,857.932861,19777445
2020-05-15,890.500000,892.400024,875.000000,888.150024,852.604980,12174814
2020-05-18,888.000000,888.000000,831.299988,836.650024,803.166077,23324982
2020-05-19,860.849976,867.299988,826.099976,830.650024,797.406189,23730346
2020-05-20,836.450012,864.000000,832.200012,857.099976,822.797607,20007153
2020-05-21,861.450012,884.000000,852.299988,859.549988,825.149536,24239454
2020-05-22,850.000000,870.299988,833.049988,838.849976,805.278015,21023716
2020-05-26,857.000000,871.750000,848.750000,852.400024,818.285767,19002576
2020-05-27,859.900024,909.799988,857.150024,903.650024,867.484680,28012877
2020-05-28,920.000000,950.000000,913.950012,945.250000,907.419800,37744403
2020-05-29,944.000000,955.000000,923.450012,951.650024,913.563660,26512583
2020-06-01,975.000000,995.000000,966.099976,987.650024,948.122864,19595115
2020-06-02,986.700012,1005.000000,975.200012,1001.000000,960.938538,20811797
2020-06-03,1020.000000,1046.250000,1015.450012,1022.250000,981.338074,25273044
2020-06-04,1028.050049,1038.949951,991.099976,1001.700012,961.610535,27137941
2020-06-05,1003.099976,1042.400024,1002.799988,1033.349976,991.993835,17597992
2020-06-08,1060.000000,1066.650024,1006.400024,1015.900024,975.242249,24906332
2020-06-09,1020.000000,1026.750000,979.549988,987.299988,947.786804,30922073
2020-06-10,990.000000,999.849976,978.200012,991.849976,952.154724,18248865
2020-06-11,985.000000,988.400024,965.000000,968.599976,929.835266,15448857
2020-06-12,928.000000,986.650024,928.000000,982.750000,943.418945,21322438
2020-06-15,968.000000,974.000000,943.000000,949.849976,911.835632,16004968
2020-06-16,975.000000,993.950012,952.000000,990.400024,950.762817,22699985
2020-06-17,989.000000,998.900024,973.250000,979.250000,940.059082,18478919
2020-06-18,980.000000,1024.900024,972.000000,1019.950012,979.130188,20435063
2020-06-19,1017.950012,1043.000000,1012.150024,1033.349976,991.993835,23938876
2020-06-22,1039.449951,1045.949951,1023.799988,1028.750000,987.578003,14847237
2020-06-23,1039.000000,1045.000000,1016.549988,1042.300049,1000.585632,14415256
2020-06-24,1048.500000,1057.500000,1030.050049,1032.500000,991.177917,19714623
2020-06-25,1021.900024,1049.000000,1007.000000,1028.750000,987.578003,35323395
2020-06-26,1041.000000,1063.000000,1028.000000,1056.449951,1014.169434,19984569
2020-06-29,1037.000000,1082.599976,1037.000000,1076.050049,1032.985107,23002978
2020-06-30,1074.000000,1078.550049,1056.300049,1065.849976,1023.193176,17873065
2020-07-01,1065.849976,1096.000000,1061.300049,1084.599976,1041.192627,17423359
2020-07-02,1090.300049,1111.250000,1085.199951,1089.400024,1045.800781,18477248
2020-07-03,1093.000000,1095.800049,1070.000000,1073.949951,1030.968994,13798627
2020-07-06,1107.949951,1119.900024,1100.000000,1103.000000,1058.856323,17779108
2020-07-07,1109.400024,1111.699951,1093.050049,1105.150024,1060.920410,12174925
2020-07-08,1107.000000,1124.900024,1105.000000,1110.349976,1065.912231,15028175
2020-07-09,1118.000000,1129.699951,1107.250000,1124.949951,1079.927856,10057242
2020-07-10,1117.900024,1120.000000,1099.550049,1105.099976,1060.872192,8781489
2020-07-13,1109.900024,1113.000000,1071.300049,1080.250000,1037.016968,14961057
2020-07-14,1062.599976,1068.900024,1050.000000,1058.849976,1016.473328,13306337
2020-07-15,1070.199951,1079.000000,1050.099976,1053.150024,1011.001526,10487197
2020-07-16,1053.650024,1065.500000,1034.099976,1062.550049,1020.025146,11831228
2020-07-17,1059.050049,1104.000000,1058.300049,1098.449951,1054.488403,14202869
2020-07-20,1135.000000,1152.900024,1124.150024,1133.050049,1087.703735,32562048
2020-07-21,1152.050049,1157.949951,1134.000000,1138.550049,1092.983765,23756211
2020-07-22,1138.500000,1144.500000,1117.550049,1126.349976,1081.271851,12359006
2020-07-23,1125.000000,1143.900024,1116.250000,1130.400024,1085.159790,10074561
2020-07-24,1122.900024,1122.900024,1101.250000,1119.099976,1074.311890,9799220
2020-07-27,1099.849976,1103.000000,1075.349976,1079.500000,1036.296875,18985047
2020-07-28,1079.000000,1094.400024,1059.500000,1086.650024,1043.160767,17798225
2020-07-29,1081.000000,1088.500000,1055.550049,1064.599976,1021.993225,16796043
2020-07-30,1074.000000,1083.650024,1046.699951,1050.650024,1008.601563,13478133
2020-07-31,1057.699951,1057.699951,1020.049988,1032.800049,991.465942,18863348
2020-08-03,1025.949951,1026.949951,993.000000,1002.000000,961.898560,15891771
2020-08-04,1008.000000,1061.050049,1003.000000,1041.650024,999.961731,30153084
2020-08-05,1047.949951,1055.800049,1020.000000,1027.550049,986.426086,16610680
2020-08-06,1037.000000,1055.000000,1026.250000,1040.699951,999.049683,16823444
2020-08-07,1034.849976,1047.199951,1020.599976,1043.849976,1002.073608,12418392
2020-08-10,1044.000000,1064.000000,1043.800049,1050.650024,1008.601563,11086427
2020-08-11,1048.500000,1071.000000,1048.500000,1066.650024,1023.961182,10068074
2020-08-12,1065.000000,1066.000000,1048.000000,1063.699951,1021.129272,10333216
2020-08-13,1067.949951,1071.349976,1056.500000,1059.050049,1016.665405,9946370
2020-08-14,1065.900024,1065.900024,1027.300049,1034.449951,993.049805,10462256
2020-08-17,1047.000000,1047.000000,1020.200012,1032.750000,991.417908,9780506
2020-08-18,1028.000000,1061.650024,1022.000000,1056.500000,1014.217346,12020412
2020-08-19,1065.000000,1069.800049,1056.250000,1066.599976,1023.913086,8857812
2020-08-20,1054.949951,1068.949951,1052.000000,1059.000000,1016.617371,9608367
2020-08-21,1065.400024,1088.800049,1064.599976,1085.650024,1042.200806,14462151
2020-08-24,1086.000000,1122.949951,1085.650024,1117.050049,1072.344238,18389870
2020-08-25,1119.000000,1127.000000,1106.199951,1119.699951,1074.887939,13800869
2020-08-26,1121.000000,1131.750000,1109.500000,1118.449951,1073.687988,12595031
2020-08-27,1125.800049,1129.900024,1106.250000,1112.099976,1067.592041,10322998
2020-08-28,1111.949951,1125.000000,1095.000000,1114.500000,1069.896118,19348305
2020-08-31,1129.500000,1148.800049,1100.699951,1115.849976,1071.192139,19250583
2020-09-01,1128.000000,1143.599976,1108.000000,1127.300049,1082.183960,14438942
2020-09-02,1124.099976,1139.000000,1120.699951,1134.150024,1088.759644,9880841
2020-09-03,1137.250000,1145.949951,1128.000000,1130.900024,1085.639771,9916681
2020-09-04,1110.000000,1125.400024,1104.400024,1119.300049,1074.504028,11830685
2020-09-07,1116.300049,1119.500000,1099.000000,1110.500000,1066.056152,8807733
2020-09-08,1114.000000,1118.800049,1103.000000,1112.449951,1067.928101,7312459
2020-09-09,1101.000000,1110.000000,1091.250000,1096.500000,1052.616577,7864436
2020-09-10,1103.000000,1104.849976,1084.000000,1090.550049,1046.904663,7594044
2020-09-11,1096.449951,1104.849976,1071.000000,1078.650024,1035.480957,10397365
2020-09-14,1088.000000,1094.000000,1052.349976,1057.949951,1015.609314,10825295
2020-09-15,1068.000000,1076.150024,1058.099976,1070.500000,1027.657104,8252555
2020-09-16,1070.199951,1096.000000,1068.349976,1093.650024,1049.880615,9355056
2020-09-17,1084.000000,1094.000000,1078.000000,1083.599976,1040.232666,9159343
2020-09-18,1092.000000,1092.199951,1047.199951,1057.300049,1014.985352,11740889
2020-09-21,1055.000000,1071.349976,1041.500000,1049.300049,1007.305542,9921439
2020-09-22,1054.050049,1058.150024,1029.500000,1035.400024,993.961853,9310339
2020-09-23,1046.000000,1055.000000,1034.349976,1047.250000,1005.337646,8039914
2020-09-24,1038.000000,1047.000000,1025.000000,1030.400024,989.161987,9904755
2020-09-25,1050.000000,1051.949951,1025.650024,1044.000000,1002.217529,10160772
2020-09-28,1048.949951,1059.000000,1042.650024,1054.199951,1012.009338,8076211
2020-09-29,1058.000000,1069.900024,1051.000000,1062.550049,1020.025146,6322223
2020-09-30,1060.000000,1086.900024,1052.000000,1078.599976,1035.432983,9406921
2020-10-01,1090.099976,1110.000000,1090.099976,1106.949951,1062.648315,10601540
2020-10-05,1112.000000,1132.000000,1111.000000,1114.349976,1069.752075,8470063
2020-10-06,1135.050049,1148.000000,1126.199951,1144.099976,1098.311401,9685995
2020-10-07,1144.900024,1164.849976,1137.599976,1162.250000,1115.735107,10624389
2020-10-08,1180.000000,1203.000000,1163.349976,1191.800049,1144.102539,17530337
2020-10-09,1201.000000,1237.000000,1191.650024,1233.550049,1184.181641,22486194
2020-10-12,1231.550049,1242.750000,1205.599976,1213.650024,1165.078003,9610273
2020-10-13,1213.400024,1222.449951,1195.000000,1198.449951,1150.486328,9176976
2020-10-14,1195.550049,1214.300049,1175.500000,1211.500000,1163.014160,11291459
2020-10-15,1214.199951,1217.000000,1164.000000,1169.250000,1122.454956,14123448
2020-10-16,1180.000000,1203.500000,1173.000000,1199.349976,1151.350342,12911424
2020-10-19,1235.000000,1235.000000,1192.599976,1203.550049,1155.382324,21179778
2020-10-20,1207.500000,1227.400024,1205.900024,1223.949951,1174.965698,13705989
2020-10-21,1230.599976,1251.000000,1221.699951,1246.699951,1196.805298,17820376
2020-10-22,1239.949951,1250.000000,1223.000000,1233.300049,1183.941528,10956530
2020-10-23,1243.500000,1248.449951,1231.199951,1235.800049,1186.341553,7933115
2020-10-26,1229.800049,1242.000000,1204.599976,1210.900024,1162.438110,9785988
2020-10-27,1226.000000,1236.000000,1197.849976,1233.099976,1183.749634,12158890
2020-10-28,1228.000000,1232.000000,1201.500000,1209.599976,1161.189941,8285593
2020-10-29,1200.599976,1204.449951,1178.500000,1187.199951,1139.686646,11530012
2020-10-30,1182.550049,1199.300049,1176.349976,1183.550049,1136.182617,5761358
2020-11-02,1194.349976,1225.000000,1177.500000,1215.250000,1166.614136,10963040
2020-11-03,1226.449951,1250.750000,1225.500000,1247.949951,1198.005371,14082115
2020-11-04,1252.000000,1264.800049,1230.000000,1257.400024,1207.077148,11702411
2020-11-05,1266.000000,1276.000000,1252.349976,1269.199951,1218.404785,10716964
2020-11-06,1266.250000,1310.000000,1265.500000,1307.650024,1255.316040,17852862
2020-11-09,1315.199951,1345.949951,1315.199951,1340.550049,1286.899292,13144220
2020-11-10,1357.000000,1395.000000,1351.550049,1393.650024,1337.874146,20758678
2020-11-11,1399.900024,1414.800049,1370.500000,1389.949951,1334.322266,18058097
2020-11-12,1377.400024,1388.550049,1360.000000,1371.699951,1316.802612,13526974
2020-11-13,1368.800049,1368.800049,1347.000000,1358.800049,1304.418945,11236240
2020-11-14,1367.800049,1374.949951,1365.199951,1369.699951,1314.882568,917533
2020-11-17,1385.800049,1412.599976,1380.599976,1408.449951,1352.081787,15529950
2020-11-18,1403.000000,1419.000000,1399.050049,1408.699951,1352.321777,9431388
2020-11-19,1389.699951,1399.449951,1368.000000,1374.349976,1319.346680,10133441
2020-11-20,1372.650024,1408.400024,1365.050049,1403.650024,1347.473999,10202681
2020-11-23,1415.000000,1423.650024,1375.349976,1394.599976,1338.786133,12623318
2020-11-24,1408.000000,1445.000000,1402.050049,1438.199951,1380.641113,20077200
2020-11-25,1451.300049,1464.400024,1397.000000,1402.800049,1346.657959,12076301
2020-11-26,1415.000000,1432.000000,1387.000000,1426.650024,1369.553467,13971563
2020-11-27,1431.800049,1446.000000,1415.550049,1440.849976,1383.185181,8997290
2020-12-01,1440.849976,1449.000000,1425.500000,1433.300049,1375.937378,8573787
2020-12-02,1431.000000,1431.800049,1394.800049,1406.949951,1350.641846,8946075
2020-12-03,1429.000000,1432.000000,1374.050049,1377.199951,1322.082642,18966611
2020-12-04,1381.000000,1401.449951,1373.300049,1385.599976,1330.146362,13456161
2020-12-07,1375.000000,1379.949951,1358.099976,1372.250000,1317.330688,12158159
2020-12-08,1375.000000,1388.800049,1365.150024,1376.300049,1321.218506,9728948
2020-12-09,1377.000000,1410.050049,1375.050049,1407.199951,1350.881714,11034537
2020-12-10,1398.000000,1402.000000,1375.750000,1385.849976,1330.386353,9863983
2020-12-11,1390.050049,1395.000000,1373.000000,1382.800049,1327.458618,10678192
2020-12-14,1383.000000,1388.000000,1368.000000,1372.150024,1317.234619,8611025
2020-12-15,1380.800049,1394.949951,1366.000000,1391.300049,1335.618164,10780718
2020-12-16,1404.000000,1416.800049,1394.500000,1410.699951,1354.241699,8416046
2020-12-17,1418.599976,1445.000000,1404.500000,1441.800049,1384.097168,10962239
2020-12-18,1435.000000,1439.699951,1406.300049,1411.349976,1354.865845,11497959
2020-12-21,1417.500000,1423.849976,1366.699951,1372.650024,1317.714600,11880912
2020-12-22,1384.800049,1384.800049,1345.000000,1373.099976,1318.146606,11425779
2020-12-23,1367.500000,1380.949951,1361.050049,1375.650024,1320.594604,7733697
2020-12-24,1389.400024,1404.000000,1377.000000,1397.099976,1341.186035,7476094
2020-12-28,1405.000000,1421.000000,1404.000000,1412.849976,1356.305786,5849597
2020-12-29,1421.050049,1434.750000,1420.000000,1427.199951,1370.081421,7247673
2020-12-30,1439.900024,1439.900024,1413.000000,1432.500000,1375.169312,8108363
2020-12-31,1435.000000,1444.000000,1425.050049,1436.300049,1378.817383,11072875
2021-01-01,1440.000000,1443.000000,1420.599976,1425.050049,1368.017578,4405469
2021-01-04,1438.000000,1438.000000,1399.000000,1416.000000,1359.329712,7870096
2021-01-05,1419.199951,1430.750000,1409.000000,1426.699951,1369.601318,7193412
2021-01-06,1435.000000,1440.000000,1413.099976,1420.550049,1363.697632,11067025
2021-01-07,1432.500000,1432.599976,1412.550049,1416.250000,1359.569702,9947421
2021-01-08,1432.000000,1442.000000,1423.099976,1431.650024,1374.353516,6884382
2021-01-11,1450.000000,1464.900024,1436.300049,1451.449951,1393.360718,8665696
2021-01-12,1452.449951,1487.699951,1449.099976,1481.000000,1421.728149,10194078
2021-01-13,1492.900024,1496.900024,1462.099976,1470.650024,1411.792603,8467325
2021-01-14,1471.150024,1488.000000,1456.000000,1468.750000,1409.968628,6148583
2021-01-15,1469.099976,1471.650024,1445.000000,1466.650024,1407.952759,7082618
2021-01-18,1469.900024,1502.849976,1467.000000,1483.099976,1423.744141,21412816
2021-01-19,1491.800049,1511.650024,1467.000000,1503.849976,1443.663818,8680127
2021-01-20,1501.000000,1501.000000,1486.000000,1492.000000,1432.288086,6673026
